matrix,mode,schedule,chunk_size,num_threads,90percentile
bcsstk14.mtx,sequential,none,none,1,0.000068
FEM_3D_thermal2.mtx,sequential,none,none,1,0.004650
pdb1HYS.mtx,sequential,none,none,1,0.005826
rajat24.mtx,sequential,none,none,1,0.003011
torso1.mtx,sequential,none,none,1,0.012970
bcsstk14.mtx,parallel,static,1,1,0.000083
bcsstk14.mtx,parallel,static,1,2,0.000093
bcsstk14.mtx,parallel,static,1,4,0.000175
bcsstk14.mtx,parallel,static,1,8,0.000176
bcsstk14.mtx,parallel,static,1,16,0.000313
bcsstk14.mtx,parallel,static,1,32,0.000387
bcsstk14.mtx,parallel,static,10,1,0.000086
bcsstk14.mtx,parallel,static,10,2,0.000100
bcsstk14.mtx,parallel,static,10,4,0.000116
bcsstk14.mtx,parallel,static,10,8,0.000139
bcsstk14.mtx,parallel,static,10,16,0.000186
bcsstk14.mtx,parallel,static,10,32,0.000396
bcsstk14.mtx,parallel,static,100,1,0.000083
bcsstk14.mtx,parallel,static,100,2,0.000066
bcsstk14.mtx,parallel,static,100,4,0.000113
bcsstk14.mtx,parallel,static,100,8,0.000109
bcsstk14.mtx,parallel,static,100,16,0.000172
bcsstk14.mtx,parallel,static,100,32,0.000378
bcsstk14.mtx,parallel,static,1000,1,0.000077
bcsstk14.mtx,parallel,static,1000,2,0.000094
bcsstk14.mtx,parallel,static,1000,4,0.000081
bcsstk14.mtx,parallel,static,1000,8,0.000170
bcsstk14.mtx,parallel,static,1000,16,0.000214
bcsstk14.mtx,parallel,static,1000,32,0.000365
bcsstk14.mtx,parallel,dynamic,1,1,0.000123
bcsstk14.mtx,parallel,dynamic,1,2,0.000194
bcsstk14.mtx,parallel,dynamic,1,4,0.000469
bcsstk14.mtx,parallel,dynamic,1,8,0.000484
bcsstk14.mtx,parallel,dynamic,1,16,0.000459
bcsstk14.mtx,parallel,dynamic,1,32,0.000534
bcsstk14.mtx,parallel,dynamic,10,1,0.000084
bcsstk14.mtx,parallel,dynamic,10,2,0.000089
bcsstk14.mtx,parallel,dynamic,10,4,0.000154
bcsstk14.mtx,parallel,dynamic,10,8,0.000163
bcsstk14.mtx,parallel,dynamic,10,16,0.000239
bcsstk14.mtx,parallel,dynamic,10,32,0.000472
bcsstk14.mtx,parallel,dynamic,100,1,0.000080
bcsstk14.mtx,parallel,dynamic,100,2,0.000091
bcsstk14.mtx,parallel,dynamic,100,4,0.000083
bcsstk14.mtx,parallel,dynamic,100,8,0.000111
bcsstk14.mtx,parallel,dynamic,100,16,0.000196
bcsstk14.mtx,parallel,dynamic,100,32,0.000443
bcsstk14.mtx,parallel,dynamic,1000,1,0.000075
bcsstk14.mtx,parallel,dynamic,1000,2,0.000070
bcsstk14.mtx,parallel,dynamic,1000,4,0.000133
bcsstk14.mtx,parallel,dynamic,1000,8,0.000165
bcsstk14.mtx,parallel,dynamic,1000,16,0.000251
bcsstk14.mtx,parallel,dynamic,1000,32,0.000423
bcsstk14.mtx,parallel,guided,1,1,0.000072
bcsstk14.mtx,parallel,guided,1,2,0.000062
bcsstk14.mtx,parallel,guided,1,4,0.000095
bcsstk14.mtx,parallel,guided,1,8,0.000144
bcsstk14.mtx,parallel,guided,1,16,0.000204
bcsstk14.mtx,parallel,guided,1,32,0.000486
bcsstk14.mtx,parallel,guided,10,1,0.000073
bcsstk14.mtx,parallel,guided,10,2,0.000094
bcsstk14.mtx,parallel,guided,10,4,0.000099
bcsstk14.mtx,parallel,guided,10,8,0.000132
bcsstk14.mtx,parallel,guided,10,16,0.000236
bcsstk14.mtx,parallel,guided,10,32,0.000597
bcsstk14.mtx,parallel,guided,100,1,0.000078
bcsstk14.mtx,parallel,guided,100,2,0.000088
bcsstk14.mtx,parallel,guided,100,4,0.000115
bcsstk14.mtx,parallel,guided,100,8,0.000100
bcsstk14.mtx,parallel,guided,100,16,0.000202
bcsstk14.mtx,parallel,guided,100,32,0.000331
bcsstk14.mtx,parallel,guided,1000,1,0.000078
bcsstk14.mtx,parallel,guided,1000,2,0.000093
bcsstk14.mtx,parallel,guided,1000,4,0.000164
bcsstk14.mtx,parallel,guided,1000,8,0.000167
bcsstk14.mtx,parallel,guided,1000,16,0.000268
bcsstk14.mtx,parallel,guided,1000,32,0.000444
FEM_3D_thermal2.mtx,parallel,static,1,1,0.004967
FEM_3D_thermal2.mtx,parallel,static,1,2,0.004004
FEM_3D_thermal2.mtx,parallel,static,1,4,0.005530
FEM_3D_thermal2.mtx,parallel,static,1,8,0.004503
FEM_3D_thermal2.mtx,parallel,static,1,16,0.003006
FEM_3D_thermal2.mtx,parallel,static,1,32,0.002220
FEM_3D_thermal2.mtx,parallel,static,10,1,0.004758
FEM_3D_thermal2.mtx,parallel,static,10,2,0.004129
FEM_3D_thermal2.mtx,parallel,static,10,4,0.002959
FEM_3D_thermal2.mtx,parallel,static,10,8,0.002121
FEM_3D_thermal2.mtx,parallel,static,10,16,0.001418
FEM_3D_thermal2.mtx,parallel,static,10,32,0.001618
FEM_3D_thermal2.mtx,parallel,static,100,1,0.004795
FEM_3D_thermal2.mtx,parallel,static,100,2,0.002660
FEM_3D_thermal2.mtx,parallel,static,100,4,0.001944
FEM_3D_thermal2.mtx,parallel,static,100,8,0.001335
FEM_3D_thermal2.mtx,parallel,static,100,16,0.001015
FEM_3D_thermal2.mtx,parallel,static,100,32,0.001326
FEM_3D_thermal2.mtx,parallel,static,1000,1,0.004770
FEM_3D_thermal2.mtx,parallel,static,1000,2,0.002523
FEM_3D_thermal2.mtx,parallel,static,1000,4,0.001783
FEM_3D_thermal2.mtx,parallel,static,1000,8,0.001212
FEM_3D_thermal2.mtx,parallel,static,1000,16,0.000971
FEM_3D_thermal2.mtx,parallel,static,1000,32,0.001118
FEM_3D_thermal2.mtx,parallel,dynamic,1,1,0.007594
FEM_3D_thermal2.mtx,parallel,dynamic,1,2,0.012268
FEM_3D_thermal2.mtx,parallel,dynamic,1,4,0.023551
FEM_3D_thermal2.mtx,parallel,dynamic,1,8,0.026060
FEM_3D_thermal2.mtx,parallel,dynamic,1,16,0.021397
FEM_3D_thermal2.mtx,parallel,dynamic,1,32,0.018185
FEM_3D_thermal2.mtx,parallel,dynamic,10,1,0.004957
FEM_3D_thermal2.mtx,parallel,dynamic,10,2,0.005014
FEM_3D_thermal2.mtx,parallel,dynamic,10,4,0.004808
FEM_3D_thermal2.mtx,parallel,dynamic,10,8,0.003862
FEM_3D_thermal2.mtx,parallel,dynamic,10,16,0.003012
FEM_3D_thermal2.mtx,parallel,dynamic,10,32,0.002877
FEM_3D_thermal2.mtx,parallel,dynamic,100,1,0.004808
FEM_3D_thermal2.mtx,parallel,dynamic,100,2,0.002735
FEM_3D_thermal2.mtx,parallel,dynamic,100,4,0.001866
FEM_3D_thermal2.mtx,parallel,dynamic,100,8,0.001408
FEM_3D_thermal2.mtx,parallel,dynamic,100,16,0.001200
FEM_3D_thermal2.mtx,parallel,dynamic,100,32,0.001646
FEM_3D_thermal2.mtx,parallel,dynamic,1000,1,0.004798
FEM_3D_thermal2.mtx,parallel,dynamic,1000,2,0.002503
FEM_3D_thermal2.mtx,parallel,dynamic,1000,4,0.001543
FEM_3D_thermal2.mtx,parallel,dynamic,1000,8,0.001145
FEM_3D_thermal2.mtx,parallel,dynamic,1000,16,0.001037
FEM_3D_thermal2.mtx,parallel,dynamic,1000,32,0.002409
FEM_3D_thermal2.mtx,parallel,guided,1,1,0.004755
FEM_3D_thermal2.mtx,parallel,guided,1,2,0.002455
FEM_3D_thermal2.mtx,parallel,guided,1,4,0.001682
FEM_3D_thermal2.mtx,parallel,guided,1,8,0.001078
FEM_3D_thermal2.mtx,parallel,guided,1,16,0.001050
FEM_3D_thermal2.mtx,parallel,guided,1,32,0.001956
FEM_3D_thermal2.mtx,parallel,guided,10,1,0.004700
FEM_3D_thermal2.mtx,parallel,guided,10,2,0.002451
FEM_3D_thermal2.mtx,parallel,guided,10,4,0.001936
FEM_3D_thermal2.mtx,parallel,guided,10,8,0.001168
FEM_3D_thermal2.mtx,parallel,guided,10,16,0.001106
FEM_3D_thermal2.mtx,parallel,guided,10,32,0.002328
FEM_3D_thermal2.mtx,parallel,guided,100,1,0.004673
FEM_3D_thermal2.mtx,parallel,guided,100,2,0.002452
FEM_3D_thermal2.mtx,parallel,guided,100,4,0.001568
FEM_3D_thermal2.mtx,parallel,guided,100,8,0.001167
FEM_3D_thermal2.mtx,parallel,guided,100,16,0.001107
FEM_3D_thermal2.mtx,parallel,guided,100,32,0.001884
FEM_3D_thermal2.mtx,parallel,guided,1000,1,0.004776
FEM_3D_thermal2.mtx,parallel,guided,1000,2,0.002468
FEM_3D_thermal2.mtx,parallel,guided,1000,4,0.001492
FEM_3D_thermal2.mtx,parallel,guided,1000,8,0.001249
FEM_3D_thermal2.mtx,parallel,guided,1000,16,0.001121
FEM_3D_thermal2.mtx,parallel,guided,1000,32,0.001743
pdb1HYS.mtx,parallel,static,1,1,0.006107
pdb1HYS.mtx,parallel,static,1,2,0.004750
pdb1HYS.mtx,parallel,static,1,4,0.004041
pdb1HYS.mtx,parallel,static,1,8,0.003543
pdb1HYS.mtx,parallel,static,1,16,0.002103
pdb1HYS.mtx,parallel,static,1,32,0.001851
pdb1HYS.mtx,parallel,static,10,1,0.005982
pdb1HYS.mtx,parallel,static,10,2,0.003409
pdb1HYS.mtx,parallel,static,10,4,0.002339
pdb1HYS.mtx,parallel,static,10,8,0.001567
pdb1HYS.mtx,parallel,static,10,16,0.001316
pdb1HYS.mtx,parallel,static,10,32,0.001427
pdb1HYS.mtx,parallel,static,100,1,0.005908
pdb1HYS.mtx,parallel,static,100,2,0.003349
pdb1HYS.mtx,parallel,static,100,4,0.002126
pdb1HYS.mtx,parallel,static,100,8,0.001376
pdb1HYS.mtx,parallel,static,100,16,0.001248
pdb1HYS.mtx,parallel,static,100,32,0.001220
pdb1HYS.mtx,parallel,static,1000,1,0.005987
pdb1HYS.mtx,parallel,static,1000,2,0.003204
pdb1HYS.mtx,parallel,static,1000,4,0.002054
pdb1HYS.mtx,parallel,static,1000,8,0.001313
pdb1HYS.mtx,parallel,static,1000,16,0.001094
pdb1HYS.mtx,parallel,static,1000,32,0.001444
pdb1HYS.mtx,parallel,dynamic,1,1,0.006850
pdb1HYS.mtx,parallel,dynamic,1,2,0.006689
pdb1HYS.mtx,parallel,dynamic,1,4,0.009079
pdb1HYS.mtx,parallel,dynamic,1,8,0.008056
pdb1HYS.mtx,parallel,dynamic,1,16,0.006231
pdb1HYS.mtx,parallel,dynamic,1,32,0.005411
pdb1HYS.mtx,parallel,dynamic,10,1,0.006116
pdb1HYS.mtx,parallel,dynamic,10,2,0.003700
pdb1HYS.mtx,parallel,dynamic,10,4,0.002486
pdb1HYS.mtx,parallel,dynamic,10,8,0.001844
pdb1HYS.mtx,parallel,dynamic,10,16,0.001745
pdb1HYS.mtx,parallel,dynamic,10,32,0.001805
pdb1HYS.mtx,parallel,dynamic,100,1,0.005928
pdb1HYS.mtx,parallel,dynamic,100,2,0.003119
pdb1HYS.mtx,parallel,dynamic,100,4,0.001850
pdb1HYS.mtx,parallel,dynamic,100,8,0.001710
pdb1HYS.mtx,parallel,dynamic,100,16,0.001487
pdb1HYS.mtx,parallel,dynamic,100,32,0.002597
pdb1HYS.mtx,parallel,dynamic,1000,1,0.006070
pdb1HYS.mtx,parallel,dynamic,1000,2,0.003089
pdb1HYS.mtx,parallel,dynamic,1000,4,0.001857
pdb1HYS.mtx,parallel,dynamic,1000,8,0.001624
pdb1HYS.mtx,parallel,dynamic,1000,16,0.001514
pdb1HYS.mtx,parallel,dynamic,1000,32,0.002122
pdb1HYS.mtx,parallel,guided,1,1,0.005933
pdb1HYS.mtx,parallel,guided,1,2,0.003135
pdb1HYS.mtx,parallel,guided,1,4,0.001885
pdb1HYS.mtx,parallel,guided,1,8,0.001405
pdb1HYS.mtx,parallel,guided,1,16,0.001173
pdb1HYS.mtx,parallel,guided,1,32,0.002854
pdb1HYS.mtx,parallel,guided,10,1,0.005934
pdb1HYS.mtx,parallel,guided,10,2,0.003082
pdb1HYS.mtx,parallel,guided,10,4,0.002014
pdb1HYS.mtx,parallel,guided,10,8,0.001302
pdb1HYS.mtx,parallel,guided,10,16,0.001170
pdb1HYS.mtx,parallel,guided,10,32,0.002144
pdb1HYS.mtx,parallel,guided,100,1,0.005995
pdb1HYS.mtx,parallel,guided,100,2,0.003122
pdb1HYS.mtx,parallel,guided,100,4,0.002064
pdb1HYS.mtx,parallel,guided,100,8,0.001289
pdb1HYS.mtx,parallel,guided,100,16,0.001162
pdb1HYS.mtx,parallel,guided,100,32,0.002079
pdb1HYS.mtx,parallel,guided,1000,1,0.005944
pdb1HYS.mtx,parallel,guided,1000,2,0.003117
pdb1HYS.mtx,parallel,guided,1000,4,0.001945
pdb1HYS.mtx,parallel,guided,1000,8,0.001382
pdb1HYS.mtx,parallel,guided,1000,16,0.001320
pdb1HYS.mtx,parallel,guided,1000,32,0.003206
rajat24.mtx,parallel,static,1,1,0.003735
rajat24.mtx,parallel,static,1,2,0.002632
rajat24.mtx,parallel,static,1,4,0.003217
rajat24.mtx,parallel,static,1,8,0.003672
rajat24.mtx,parallel,static,1,16,0.003124
rajat24.mtx,parallel,static,1,32,0.002162
rajat24.mtx,parallel,static,10,1,0.003798
rajat24.mtx,parallel,static,10,2,0.002601
rajat24.mtx,parallel,static,10,4,0.003011
rajat24.mtx,parallel,static,10,8,0.002584
rajat24.mtx,parallel,static,10,16,0.001933
rajat24.mtx,parallel,static,10,32,0.001428
rajat24.mtx,parallel,static,100,1,0.003476
rajat24.mtx,parallel,static,100,2,0.002048
rajat24.mtx,parallel,static,100,4,0.001853
rajat24.mtx,parallel,static,100,8,0.001518
rajat24.mtx,parallel,static,100,16,0.001140
rajat24.mtx,parallel,static,100,32,0.001257
rajat24.mtx,parallel,static,1000,1,0.003287
rajat24.mtx,parallel,static,1000,2,0.001866
rajat24.mtx,parallel,static,1000,4,0.001426
rajat24.mtx,parallel,static,1000,8,0.001061
rajat24.mtx,parallel,static,1000,16,0.001133
rajat24.mtx,parallel,static,1000,32,0.001072
rajat24.mtx,parallel,dynamic,1,1,0.010162
rajat24.mtx,parallel,dynamic,1,2,0.027923
rajat24.mtx,parallel,dynamic,1,4,0.056849
rajat24.mtx,parallel,dynamic,1,8,0.058514
rajat24.mtx,parallel,dynamic,1,16,0.053053
rajat24.mtx,parallel,dynamic,1,32,0.049846
rajat24.mtx,parallel,dynamic,10,1,0.004160
rajat24.mtx,parallel,dynamic,10,2,0.005293
rajat24.mtx,parallel,dynamic,10,4,0.007500
rajat24.mtx,parallel,dynamic,10,8,0.007086
rajat24.mtx,parallel,dynamic,10,16,0.005801
rajat24.mtx,parallel,dynamic,10,32,0.005015
rajat24.mtx,parallel,dynamic,100,1,0.003417
rajat24.mtx,parallel,dynamic,100,2,0.002462
rajat24.mtx,parallel,dynamic,100,4,0.001959
rajat24.mtx,parallel,dynamic,100,8,0.001624
rajat24.mtx,parallel,dynamic,100,16,0.001273
rajat24.mtx,parallel,dynamic,100,32,0.001318
rajat24.mtx,parallel,dynamic,1000,1,0.003183
rajat24.mtx,parallel,dynamic,1000,2,0.001779
rajat24.mtx,parallel,dynamic,1000,4,0.001291
rajat24.mtx,parallel,dynamic,1000,8,0.000997
rajat24.mtx,parallel,dynamic,1000,16,0.000868
rajat24.mtx,parallel,dynamic,1000,32,0.001028
rajat24.mtx,parallel,guided,1,1,0.003167
rajat24.mtx,parallel,guided,1,2,0.001887
rajat24.mtx,parallel,guided,1,4,0.001348
rajat24.mtx,parallel,guided,1,8,0.000978
rajat24.mtx,parallel,guided,1,16,0.001084
rajat24.mtx,parallel,guided,1,32,0.001308
rajat24.mtx,parallel,guided,10,1,0.003155
rajat24.mtx,parallel,guided,10,2,0.001880
rajat24.mtx,parallel,guided,10,4,0.001302
rajat24.mtx,parallel,guided,10,8,0.001068
rajat24.mtx,parallel,guided,10,16,0.000967
rajat24.mtx,parallel,guided,10,32,0.001113
rajat24.mtx,parallel,guided,100,1,0.003264
rajat24.mtx,parallel,guided,100,2,0.001941
rajat24.mtx,parallel,guided,100,4,0.001342
rajat24.mtx,parallel,guided,100,8,0.000892
rajat24.mtx,parallel,guided,100,16,0.000970
rajat24.mtx,parallel,guided,100,32,0.001377
rajat24.mtx,parallel,guided,1000,1,0.003269
rajat24.mtx,parallel,guided,1000,2,0.002022
rajat24.mtx,parallel,guided,1000,4,0.001506
rajat24.mtx,parallel,guided,1000,8,0.000910
rajat24.mtx,parallel,guided,1000,16,0.001109
rajat24.mtx,parallel,guided,1000,32,0.001235
torso1.mtx,parallel,static,1,1,0.013092
torso1.mtx,parallel,static,1,2,0.007070
torso1.mtx,parallel,static,1,4,0.005161
torso1.mtx,parallel,static,1,8,0.003990
torso1.mtx,parallel,static,1,16,0.002861
torso1.mtx,parallel,static,1,32,0.002743
torso1.mtx,parallel,static,10,1,0.024772
torso1.mtx,parallel,static,10,2,0.006760
torso1.mtx,parallel,static,10,4,0.004408
torso1.mtx,parallel,static,10,8,0.003386
torso1.mtx,parallel,static,10,16,0.002633
torso1.mtx,parallel,static,10,32,0.002665
torso1.mtx,parallel,static,100,1,0.012800
torso1.mtx,parallel,static,100,2,0.006698
torso1.mtx,parallel,static,100,4,0.003994
torso1.mtx,parallel,static,100,8,0.002949
torso1.mtx,parallel,static,100,16,0.002169
torso1.mtx,parallel,static,100,32,0.002372
torso1.mtx,parallel,static,1000,1,0.012708
torso1.mtx,parallel,static,1000,2,0.007180
torso1.mtx,parallel,static,1000,4,0.006415
torso1.mtx,parallel,static,1000,8,0.003526
torso1.mtx,parallel,static,1000,16,0.002986
torso1.mtx,parallel,static,1000,32,0.002533
torso1.mtx,parallel,dynamic,1,1,0.015079
torso1.mtx,parallel,dynamic,1,2,0.014858
torso1.mtx,parallel,dynamic,1,4,0.018573
torso1.mtx,parallel,dynamic,1,8,0.021094
torso1.mtx,parallel,dynamic,1,16,0.019254
torso1.mtx,parallel,dynamic,1,32,0.017183
torso1.mtx,parallel,dynamic,10,1,0.025123
torso1.mtx,parallel,dynamic,10,2,0.007440
torso1.mtx,parallel,dynamic,10,4,0.005500
torso1.mtx,parallel,dynamic,10,8,0.004052
torso1.mtx,parallel,dynamic,10,16,0.003368
torso1.mtx,parallel,dynamic,10,32,0.003056
torso1.mtx,parallel,dynamic,100,1,0.012708
torso1.mtx,parallel,dynamic,100,2,0.006460
torso1.mtx,parallel,dynamic,100,4,0.003867
torso1.mtx,parallel,dynamic,100,8,0.002867
torso1.mtx,parallel,dynamic,100,16,0.002873
torso1.mtx,parallel,dynamic,100,32,0.003068
torso1.mtx,parallel,dynamic,1000,1,0.012723
torso1.mtx,parallel,dynamic,1000,2,0.006607
torso1.mtx,parallel,dynamic,1000,4,0.004317
torso1.mtx,parallel,dynamic,1000,8,0.003161
torso1.mtx,parallel,dynamic,1000,16,0.002939
torso1.mtx,parallel,dynamic,1000,32,0.004232
torso1.mtx,parallel,guided,1,1,0.012423
torso1.mtx,parallel,guided,1,2,0.006329
torso1.mtx,parallel,guided,1,4,0.003786
torso1.mtx,parallel,guided,1,8,0.002738
torso1.mtx,parallel,guided,1,16,0.002659
torso1.mtx,parallel,guided,1,32,0.003346
torso1.mtx,parallel,guided,10,1,0.024836
torso1.mtx,parallel,guided,10,2,0.006298
torso1.mtx,parallel,guided,10,4,0.003713
torso1.mtx,parallel,guided,10,8,0.002763
torso1.mtx,parallel,guided,10,16,0.002891
torso1.mtx,parallel,guided,10,32,0.004388
torso1.mtx,parallel,guided,100,1,0.012325
torso1.mtx,parallel,guided,100,2,0.006386
torso1.mtx,parallel,guided,100,4,0.003851
torso1.mtx,parallel,guided,100,8,0.002801
torso1.mtx,parallel,guided,100,16,0.002784
torso1.mtx,parallel,guided,100,32,0.002518
torso1.mtx,parallel,guided,1000,1,0.012933
torso1.mtx,parallel,guided,1000,2,0.006526
torso1.mtx,parallel,guided,1000,4,0.004303
torso1.mtx,parallel,guided,1000,8,0.003134
torso1.mtx,parallel,guided,1000,16,0.002809
torso1.mtx,parallel,guided,1000,32,0.005350
